  Source.cpp
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(35,12): warning C4551: function call missing argument list
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(67,73): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(67,55): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(67,80): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(67,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(68,75): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(68,65): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(68,62): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(68,44): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(68,83): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(68,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,66): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,75): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,57): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,103): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,97): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,85): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(71,45): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(72,63): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(72,56): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(72,73): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(72,55): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(72,80): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(72,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(73,75): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(73,65): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(73,62): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(73,44): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(73,83): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(73,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,65): warning C4244: 'argument': conversion from 'const __int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,60): warning C4244: 'argument': conversion from 'const __int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,58): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,91): warning C4244: 'argument': conversion from 'const __int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,82): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,128): warning C4244: 'argument': conversion from 'const __int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,123): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,109): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,108): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,31): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(127,16): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,61): warning C4244: 'argument': conversion from 'const __int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,56): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,90): warning C4244: 'argument': conversion from 'const __int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,85): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,73): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,41): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(128,16): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(135,61): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(135,41): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(135,29): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(138,16): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(150,33): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(150,19): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(151,84): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(151,70): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(151,53): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(151,37): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(151,18): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(152,19): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(155,35): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(155,21): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,80): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,61): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,49): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,104): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,42): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,30): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(156,21): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(172,44): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(172,40): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(173,36): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(174,38): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(176,55): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(176,54): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(176,44): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(177,55): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(177,54): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(177,44): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(178,55): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(178,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(178,42): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(178,24): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,85): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,107): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,102): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,101): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,80): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,113): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,68): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,125): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,124): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,61): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,54): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(180,39): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,66): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,62): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,91): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,87): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,85): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,61): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,49): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(181,39): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(182,43): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(182,42): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(182,29): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,70): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,66): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,65): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,95): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,87): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,50): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,131): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,127): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,113): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,112): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(183,38): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(184,67): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(184,63): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(184,95): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(184,91): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(184,79): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(184,48): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,67): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,63): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,89): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,84): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,83): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,62): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,103): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,102): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(185,50): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(187,55): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(187,48): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(187,63): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(187,47): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(187,40): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(187,28): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(200,27): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(202,30): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(105): warning C4715: 'find_the_infinite_point': not all control paths return a value
  Isogeny_Calculations_on_Supersingular_Elliptic_Curves.vcxproj -> C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\x64\Debug\Isogeny_Calculations_on_Supersingular_Elliptic_Curves.exe
